STEP 0 : Server
	- start mongo server

STEP 1 : read into mongo db
foreach dump ( 
	watchers-dump.2012-09-29.tar.gz
	watchers-dump.2012-11-29.tar.gz
	watchers-dump.2013-01-29.tar.gz
	watchers-dump.2013-03-29.tar.gz
	watchers-dump.2013-05-29.tar.gz
	watchers-dump.2013-07-29.tar.gz
	watchers-dump.2013-09-29.tar.gz
	watchers-dump.2013-11-29.tar.gz
	watchers-dump.2014-01-29.tar.gz
	watchers-dump.2014-03-29.tar.gz
	watchers-dump.2014-05-29.tar.gz
	watchers-dump.2014-07-29.tar.gz
)
	tar xvzf dump
	mongorestore dump/github/watchers.bson 


STEP 2 : dump a text file : server is too slow for processing 
#!/usr/bin/env python

from pymongo import MongoClient

client = MongoClient()
print client.github.collection_names()
print client.github.repos.count()
for w in client.github.watchers.find():
	print w["repo"] w["login"]

Step 3 : process data 
